sportsbook,game,market,player,line,selection,odds,odds_format
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Mike Conley Points,4.5,UNDER,-140.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Donte DiVincenzo Points,12.5,UNDER,-108.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Ryan Dunn Points,5.5,UNDER,-158.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Collin Gillespie Points,15.5,UNDER,109.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Rudy Gobert Points,10.5,UNDER,-124.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Oso Ighodaro Points,4.5,UNDER,-136.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Jaden McDaniels Points,13.5,UNDER,-110.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Royce O'Neale Points,9.5,UNDER,-114.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Julius Randle Points,19.5,UNDER,105.0,american
prophetx,phoenix-suns-vs-minnesota-timberwolves,points ou,Mark Williams Points,11.5,UNDER,-117.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Stephon Castle Points,14.5,UNDER,-130.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Jose Alvarado Points,8.5,UNDER,-111.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Harrison Barnes Points,12.5,UNDER,-113.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Saddiq Bey Points,16.5,UNDER,-115.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Julian Champagnie Points,9.5,UNDER,-108.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Jeremiah Fears Points,16.5,UNDER,-113.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,De'Aaron Fox Points,23.5,UNDER,-120.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Keldon Johnson Points,11.5,UNDER,-121.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Herbert Jones Points,8.5,UNDER,-115.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Luke Kornet Points,7.5,UNDER,104.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Trey Murphy III Points,21.5,UNDER,103.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Derik Queen Points,13.5,UNDER,-109.0,american
prophetx,san-antonio-spurs-vs-new-orleans-pelicans,points ou,Devin Vassell Points,16.5,UNDER,-123.0,american
